COOPID, YEAR, MONTH, DAY, meanTemp
80211,1931,1,1,-99.90000
80211,1931,1,2,-99.90000
80211,1931,1,3,-99.90000
80211,1931,1,4,-99.90000
80211,1931,1,5,-99.90000
80211,1931,1,6,-99.90000
80211,1931,1,7,-99.90000
80211,1931,1,8,-99.90000
80211,1931,1,9,-99.90000
80211,1931,1,10,-99.90000
80211,1931,1,11,-99.90000
80211,1931,1,12,-99.90000
80211,1931,1,13,-99.90000
80211,1931,1,14,-99.90000
80211,1931,1,15,-99.90000
80211,1931,1,16,-99.90000
80211,1931,1,17,-99.90000
80211,1931,1,18,-99.90000
80211,1931,1,19,-99.90000
80211,1931,1,20,-99.90000
80211,1931,1,21,-99.90000
80211,1931,1,22,-99.90000
80211,1931,1,23,-99.90000
80211,1931,1,24,-99.90000
80211,1931,1,25,-99.90000
80211,1931,1,26,-99.90000
80211,1931,1,27,-99.90000
80211,1931,1,28,-99.90000
80211,1931,1,29,-99.90000
80211,1931,1,30,-99.90000
80211,1931,1,31,-99.90000
80211,1931,2,1,-99.90000
80211,1931,2,2,-99.90000
80211,1931,2,3,-99.90000
80211,1931,2,4,-99.90000
80211,1931,2,5,-99.90000
80211,1931,2,6,-99.90000
80211,1931,2,7,-99.90000
80211,1931,2,8,-99.90000
80211,1931,2,9,-99.90000
80211,1931,2,10,-99.90000
80211,1931,2,11,-99.90000
80211,1931,2,12,-99.90000
80211,1931,2,13,-99.90000
80211,1931,2,14,-99.90000
80211,1931,2,15,-99.90000
80211,1931,2,16,-99.90000
80211,1931,2,17,-99.90000
80211,1931,2,18,-99.90000
80211,1931,2,19,-99.90000
80211,1931,2,20,-99.90000
80211,1931,2,21,-99.90000
80211,1931,2,22,-99.90000
80211,1931,2,23,-99.90000
80211,1931,2,24,-99.90000
80211,1931,2,25,-99.90000
80211,1931,2,26,-99.90000
80211,1931,2,27,-99.90000
80211,1931,2,28,-99.90000
80211,1931,2,29,-99.90000
80211,1931,3,1,65.00000
80211,1931,3,2,55.00000
80211,1931,3,3,50.00000
80211,1931,3,4,46.00000
80211,1931,3,5,48.50000
80211,1931,3,6,53.50000
80211,1931,3,7,63.00000
80211,1931,3,8,51.00000
80211,1931,3,9,47.00000
80211,1931,3,10,47.50000
80211,1931,3,11,55.00000
80211,1931,3,12,58.50000
80211,1931,3,13,57.00000
80211,1931,3,14,62.50000
80211,1931,3,15,65.50000
80211,1931,3,16,55.00000
80211,1931,3,17,51.50000
80211,1931,3,18,54.00000
80211,1931,3,19,58.50000
80211,1931,3,20,59.50000
80211,1931,3,21,60.50000
80211,1931,3,22,54.50000
80211,1931,3,23,57.00000
80211,1931,3,24,60.50000
80211,1931,3,25,64.50000
80211,1931,3,26,60.00000
80211,1931,3,27,64.50000
80211,1931,3,28,62.00000
80211,1931,3,29,54.50000
80211,1931,3,30,55.00000
80211,1931,3,31,58.50000
80211,1931,4,1,52.50000
80211,1931,4,2,57.50000
80211,1931,4,3,64.50000
80211,1931,4,4,67.00000
80211,1931,4,5,62.50000
80211,1931,4,6,56.50000
80211,1931,4,7,58.50000
80211,1931,4,8,63.50000
80211,1931,4,9,60.00000
80211,1931,4,10,61.50000
80211,1931,4,11,65.50000
80211,1931,4,12,67.50000
80211,1931,4,13,65.50000
80211,1931,4,14,66.00000
80211,1931,4,15,65.00000
80211,1931,4,16,67.50000
80211,1931,4,17,69.50000
80211,1931,4,18,67.00000
80211,1931,4,19,67.50000
80211,1931,4,20,70.00000
80211,1931,4,21,69.00000
80211,1931,4,22,63.00000
80211,1931,4,23,58.50000
80211,1931,4,24,63.50000
80211,1931,4,25,70.00000
80211,1931,4,26,73.00000
80211,1931,4,27,69.00000
80211,1931,4,28,66.00000
80211,1931,4,29,66.00000
80211,1931,4,30,67.00000
80211,1931,5,1,70.50000
80211,1931,5,2,72.50000
80211,1931,5,3,73.50000
80211,1931,5,4,70.50000
80211,1931,5,5,74.50000
80211,1931,5,6,74.50000
80211,1931,5,7,74.00000
80211,1931,5,8,71.50000
80211,1931,5,9,77.50000
80211,1931,5,10,73.50000
80211,1931,5,11,71.00000
80211,1931,5,12,69.50000
80211,1931,5,13,64.50000
80211,1931,5,14,67.00000
80211,1931,5,15,68.00000
80211,1931,5,16,70.50000
80211,1931,5,17,68.50000
80211,1931,5,18,69.00000
80211,1931,5,19,72.00000
80211,1931,5,20,72.50000
80211,1931,5,21,73.00000
80211,1931,5,22,75.50000
80211,1931,5,23,70.50000
80211,1931,5,24,65.00000
80211,1931,5,25,68.50000
80211,1931,5,26,70.00000
80211,1931,5,27,76.50000
80211,1931,5,28,74.00000
80211,1931,5,29,73.00000
80211,1931,5,30,75.50000
80211,1931,5,31,77.50000
80211,1931,6,1,76.50000
80211,1931,6,2,74.00000
80211,1931,6,3,73.50000
80211,1931,6,4,75.00000
80211,1931,6,5,75.00000
80211,1931,6,6,79.50000
80211,1931,6,7,80.50000
80211,1931,6,8,76.50000
80211,1931,6,9,73.00000
80211,1931,6,10,74.50000
80211,1931,6,11,75.50000
80211,1931,6,12,79.00000
80211,1931,6,13,78.50000
80211,1931,6,14,79.50000
80211,1931,6,15,79.00000
80211,1931,6,16,79.50000
80211,1931,6,17,83.50000
80211,1931,6,18,83.00000
80211,1931,6,19,81.00000
80211,1931,6,20,80.50000
80211,1931,6,21,80.50000
80211,1931,6,22,81.00000
80211,1931,6,23,82.00000
80211,1931,6,24,81.00000
80211,1931,6,25,81.50000
80211,1931,6,26,81.00000
80211,1931,6,27,81.50000
80211,1931,6,28,82.50000
80211,1931,6,29,85.50000
80211,1931,6,30,80.50000
80211,1931,7,1,82.50000
80211,1931,7,2,84.00000
80211,1931,7,3,85.50000
80211,1931,7,4,84.00000
80211,1931,7,5,85.50000
80211,1931,7,6,85.50000
80211,1931,7,7,85.00000
80211,1931,7,8,84.00000
80211,1931,7,9,82.50000
80211,1931,7,10,81.00000
80211,1931,7,11,81.00000
80211,1931,7,12,81.50000
80211,1931,7,13,79.00000
80211,1931,7,14,80.00000
80211,1931,7,15,83.00000
80211,1931,7,16,81.00000
80211,1931,7,17,81.50000
80211,1931,7,18,82.50000
80211,1931,7,19,83.00000
80211,1931,7,20,85.00000
80211,1931,7,21,85.00000
80211,1931,7,22,77.00000
80211,1931,7,23,78.50000
80211,1931,7,24,82.00000
80211,1931,7,25,82.00000
80211,1931,7,26,83.00000
80211,1931,7,27,82.50000
80211,1931,7,28,85.00000
80211,1931,7,29,82.50000
80211,1931,7,30,83.00000
80211,1931,7,31,83.00000
80211,1931,8,1,84.50000
80211,1931,8,2,83.50000
80211,1931,8,3,84.50000
80211,1931,8,4,83.00000
80211,1931,8,5,82.50000
80211,1931,8,6,83.00000
80211,1931,8,7,82.50000
80211,1931,8,8,83.00000
80211,1931,8,9,79.50000
80211,1931,8,10,76.00000
80211,1931,8,11,79.00000
80211,1931,8,12,77.00000
80211,1931,8,13,76.50000
80211,1931,8,14,76.50000
80211,1931,8,15,77.50000
80211,1931,8,16,79.50000
80211,1931,8,17,82.00000
80211,1931,8,18,81.50000
80211,1931,8,19,83.00000
80211,1931,8,20,82.50000
80211,1931,8,21,80.50000
80211,1931,8,22,81.50000
80211,1931,8,23,78.00000
80211,1931,8,24,76.00000
80211,1931,8,25,77.00000
80211,1931,8,26,79.50000
80211,1931,8,27,80.00000
80211,1931,8,28,80.00000
80211,1931,8,29,80.50000
80211,1931,8,30,81.00000
80211,1931,8,31,79.50000
80211,1931,9,1,78.00000
80211,1931,9,2,81.00000
80211,1931,9,3,82.00000
80211,1931,9,4,83.50000
80211,1931,9,5,82.50000
80211,1931,9,6,80.00000
80211,1931,9,7,82.00000
80211,1931,9,8,83.50000
80211,1931,9,9,79.50000
80211,1931,9,10,79.00000
80211,1931,9,11,80.50000
80211,1931,9,12,82.00000
80211,1931,9,13,77.00000
80211,1931,9,14,78.00000
80211,1931,9,15,81.00000
80211,1931,9,16,80.50000
80211,1931,9,17,80.50000
80211,1931,9,18,81.00000
80211,1931,9,19,83.00000
80211,1931,9,20,83.00000
80211,1931,9,21,82.50000
80211,1931,9,22,82.00000
80211,1931,9,23,82.00000
80211,1931,9,24,81.50000
80211,1931,9,25,83.50000
80211,1931,9,26,83.00000
80211,1931,9,27,72.50000
80211,1931,9,28,68.00000
80211,1931,9,29,71.00000
80211,1931,9,30,74.00000
80211,1931,10,1,74.50000
80211,1931,10,2,73.50000
80211,1931,10,3,76.50000
80211,1931,10,4,76.50000
80211,1931,10,5,77.00000
80211,1931,10,6,76.00000
80211,1931,10,7,78.50000
80211,1931,10,8,77.50000
80211,1931,10,9,79.50000
80211,1931,10,10,77.50000
80211,1931,10,11,76.50000
80211,1931,10,12,78.50000
80211,1931,10,13,74.50000
80211,1931,10,14,74.50000
80211,1931,10,15,78.50000
80211,1931,10,16,77.00000
80211,1931,10,17,68.50000
80211,1931,10,18,67.00000
80211,1931,10,19,68.50000
80211,1931,10,20,69.50000
80211,1931,10,21,69.00000
80211,1931,10,22,69.00000
80211,1931,10,23,71.00000
80211,1931,10,24,-99.90000
80211,1931,10,25,-99.90000
80211,1931,10,26,-99.90000
80211,1931,10,27,-99.90000
80211,1931,10,28,-99.90000
80211,1931,10,29,-99.90000
80211,1931,10,30,-99.90000
80211,1931,10,31,-99.90000
80211,1931,11,1,-99.90000
80211,1931,11,2,-99.90000
80211,1931,11,3,-99.90000
80211,1931,11,4,-99.90000
80211,1931,11,5,-99.90000
80211,1931,11,6,-99.90000
80211,1931,11,7,-99.90000
80211,1931,11,8,-99.90000
80211,1931,11,9,-99.90000
80211,1931,11,10,-99.90000
80211,1931,11,11,-99.90000
80211,1931,11,12,-99.90000
80211,1931,11,13,63.50000
80211,1931,11,14,64.00000
80211,1931,11,15,63.50000
80211,1931,11,16,67.00000
80211,1931,11,17,73.00000
80211,1931,11,18,73.00000
80211,1931,11,19,73.00000
80211,1931,11,20,72.50000
80211,1931,11,21,71.00000
80211,1931,11,22,70.50000
80211,1931,11,23,69.50000
80211,1931,11,24,68.00000
80211,1931,11,25,69.00000
80211,1931,11,26,66.50000
80211,1931,11,27,69.00000
80211,1931,11,28,68.00000
80211,1931,11,29,69.50000
80211,1931,11,30,70.50000
80211,1931,12,1,-99.90000
80211,1931,12,2,62.50000
80211,1931,12,3,64.50000
80211,1931,12,4,67.00000
80211,1931,12,5,57.50000
80211,1931,12,6,60.50000
80211,1931,12,7,60.00000
80211,1931,12,8,65.00000
80211,1931,12,9,68.00000
80211,1931,12,10,68.50000
80211,1931,12,11,69.50000
80211,1931,12,12,71.50000
80211,1931,12,13,74.00000
80211,1931,12,14,72.00000
80211,1931,12,15,60.00000
80211,1931,12,16,60.00000
80211,1931,12,17,68.50000
80211,1931,12,18,68.00000
80211,1931,12,19,71.00000
80211,1931,12,20,69.50000
80211,1931,12,21,72.00000
80211,1931,12,22,71.50000
80211,1931,12,23,67.00000
80211,1931,12,24,72.00000
80211,1931,12,25,63.50000
80211,1931,12,26,56.00000
80211,1931,12,27,60.50000
80211,1931,12,28,65.50000
80211,1931,12,29,61.00000
80211,1931,12,30,68.50000
80211,1931,12,31,64.50000
80211,1932,1,1,60.50000
80211,1932,1,2,-99.90000
80211,1932,1,3,-99.90000
80211,1932,1,4,-99.90000
80211,1932,1,5,-99.90000
80211,1932,1,6,-99.90000
80211,1932,1,7,-99.90000
80211,1932,1,8,-99.90000
80211,1932,1,9,-99.90000
80211,1932,1,10,-99.90000
80211,1932,1,11,-99.90000
80211,1932,1,12,65.50000
80211,1932,1,13,68.00000
80211,1932,1,14,66.00000
80211,1932,1,15,64.00000
80211,1932,1,16,65.00000
80211,1932,1,17,66.00000
80211,1932,1,18,67.00000
80211,1932,1,19,56.00000
80211,1932,1,20,56.50000
80211,1932,1,21,63.50000
80211,1932,1,22,63.50000
80211,1932,1,23,65.00000
80211,1932,1,24,68.00000
80211,1932,1,25,64.00000
80211,1932,1,26,66.50000
80211,1932,1,27,64.50000
80211,1932,1,28,63.00000
80211,1932,1,29,70.00000
80211,1932,1,30,59.00000
80211,1932,1,31,48.00000
80211,1932,2,1,54.50000
80211,1932,2,2,66.50000
80211,1932,2,3,68.00000
80211,1932,2,4,65.50000
80211,1932,2,5,53.00000
80211,1932,2,6,58.00000
80211,1932,2,7,68.50000
80211,1932,2,8,72.00000
80211,1932,2,9,69.50000
80211,1932,2,10,69.50000
80211,1932,2,11,69.50000
80211,1932,2,12,71.50000
80211,1932,2,13,67.50000
80211,1932,2,14,66.50000
80211,1932,2,15,69.00000
80211,1932,2,16,67.50000
80211,1932,2,17,70.00000
80211,1932,2,18,67.00000
80211,1932,2,19,69.00000
80211,1932,2,20,58.00000
80211,1932,2,21,68.50000
80211,1932,2,22,65.00000
80211,1932,2,23,62.50000
80211,1932,2,24,65.00000
80211,1932,2,25,60.00000
80211,1932,2,26,63.00000
80211,1932,2,27,66.00000
80211,1932,2,28,69.50000
80211,1932,2,29,63.50000
80211,1932,3,1,67.00000
80211,1932,3,2,71.00000
80211,1932,3,3,69.50000
80211,1932,3,4,72.00000
80211,1932,3,5,61.00000
80211,1932,3,6,46.50000
80211,1932,3,7,49.50000
80211,1932,3,8,56.50000
80211,1932,3,9,48.50000
80211,1932,3,10,37.50000
80211,1932,3,11,45.00000
80211,1932,3,12,48.50000
80211,1932,3,13,41.50000
80211,1932,3,14,47.50000
80211,1932,3,15,47.50000
80211,1932,3,16,59.50000
80211,1932,3,17,63.50000
80211,1932,3,18,65.00000
80211,1932,3,19,61.00000
80211,1932,3,20,65.00000
80211,1932,3,21,68.50000
80211,1932,3,22,65.00000
80211,1932,3,23,50.00000
80211,1932,3,24,55.50000
80211,1932,3,25,58.00000
80211,1932,3,26,61.50000
80211,1932,3,27,66.00000
80211,1932,3,28,59.50000
80211,1932,3,29,59.00000
80211,1932,3,30,66.00000
80211,1932,3,31,62.50000
80211,1932,4,1,58.00000
80211,1932,4,2,59.50000
80211,1932,4,3,62.00000
80211,1932,4,4,65.00000
80211,1932,4,5,66.50000
80211,1932,4,6,66.50000
80211,1932,4,7,70.00000
80211,1932,4,8,69.50000
80211,1932,4,9,63.50000
80211,1932,4,10,61.50000
80211,1932,4,11,62.50000
80211,1932,4,12,60.00000
80211,1932,4,13,65.50000
80211,1932,4,14,66.50000
80211,1932,4,15,65.50000
80211,1932,4,16,63.50000
80211,1932,4,17,65.50000
80211,1932,4,18,69.50000
80211,1932,4,19,66.50000
80211,1932,4,20,71.50000
80211,1932,4,21,67.00000
80211,1932,4,22,75.00000
80211,1932,4,23,71.00000
80211,1932,4,24,72.50000
80211,1932,4,25,73.50000
80211,1932,4,26,76.50000
80211,1932,4,27,73.00000
80211,1932,4,28,66.50000
80211,1932,4,29,73.00000
80211,1932,4,30,70.00000
80211,1932,5,1,73.50000
80211,1932,5,2,70.00000
80211,1932,5,3,67.50000
80211,1932,5,4,70.00000
80211,1932,5,5,70.00000
80211,1932,5,6,70.00000
80211,1932,5,7,72.00000
80211,1932,5,8,73.00000
80211,1932,5,9,76.50000
80211,1932,5,10,79.50000
80211,1932,5,11,75.00000
80211,1932,5,12,73.50000
80211,1932,5,13,69.50000
80211,1932,5,14,73.00000
80211,1932,5,15,72.00000
80211,1932,5,16,73.50000
80211,1932,5,17,72.00000
80211,1932,5,18,71.50000
80211,1932,5,19,75.50000
80211,1932,5,20,76.00000
80211,1932,5,21,74.00000
80211,1932,5,22,74.50000
80211,1932,5,23,74.50000
80211,1932,5,24,75.50000
80211,1932,5,25,77.00000
80211,1932,5,26,77.50000
80211,1932,5,27,77.50000
80211,1932,5,28,79.00000
80211,1932,5,29,80.50000
80211,1932,5,30,74.50000
80211,1932,5,31,76.50000
80211,1932,6,1,77.50000
80211,1932,6,2,74.00000
80211,1932,6,3,74.00000
80211,1932,6,4,75.50000
80211,1932,6,5,78.50000
80211,1932,6,6,76.50000
80211,1932,6,7,80.50000
80211,1932,6,8,80.00000
80211,1932,6,9,79.50000
80211,1932,6,10,79.50000
80211,1932,6,11,81.50000
80211,1932,6,12,73.50000
80211,1932,6,13,77.00000
80211,1932,6,14,78.00000
80211,1932,6,15,81.00000
80211,1932,6,16,82.00000
80211,1932,6,17,82.50000
80211,1932,6,18,83.50000
80211,1932,6,19,80.00000
80211,1932,6,20,79.00000
80211,1932,6,21,81.00000
80211,1932,6,22,82.00000
80211,1932,6,23,82.50000
80211,1932,6,24,83.00000
80211,1932,6,25,84.50000
80211,1932,6,26,84.50000
80211,1932,6,27,83.00000
80211,1932,6,28,81.50000
80211,1932,6,29,85.00000
80211,1932,6,30,85.00000
80211,1932,7,1,85.50000
80211,1932,7,2,85.50000
80211,1932,7,3,84.50000
80211,1932,7,4,84.00000
80211,1932,7,5,83.50000
80211,1932,7,6,85.00000
80211,1932,7,7,85.50000
80211,1932,7,8,86.00000
80211,1932,7,9,86.00000
80211,1932,7,10,84.00000
80211,1932,7,11,83.50000
80211,1932,7,12,85.50000
80211,1932,7,13,88.00000
80211,1932,7,14,91.50000
80211,1932,7,15,87.00000
80211,1932,7,16,81.00000
80211,1932,7,17,82.00000
80211,1932,7,18,86.50000
80211,1932,7,19,85.00000
80211,1932,7,20,84.50000
80211,1932,7,21,83.50000
80211,1932,7,22,86.50000
80211,1932,7,23,86.50000
80211,1932,7,24,86.00000
80211,1932,7,25,84.00000
80211,1932,7,26,82.50000
80211,1932,7,27,82.00000
80211,1932,7,28,82.00000
80211,1932,7,29,80.50000
80211,1932,7,30,83.00000
80211,1932,7,31,84.50000
80211,1932,8,1,80.50000
80211,1932,8,2,81.50000
80211,1932,8,3,82.00000
80211,1932,8,4,83.00000
80211,1932,8,5,80.50000
80211,1932,8,6,79.50000
80211,1932,8,7,79.00000
80211,1932,8,8,80.50000
80211,1932,8,9,82.00000
80211,1932,8,10,81.00000
80211,1932,8,11,82.50000
80211,1932,8,12,83.50000
80211,1932,8,13,84.00000
80211,1932,8,14,81.50000
80211,1932,8,15,80.00000
80211,1932,8,16,80.00000
80211,1932,8,17,81.00000
80211,1932,8,18,79.50000
80211,1932,8,19,78.00000
80211,1932,8,20,78.50000
80211,1932,8,21,79.50000
80211,1932,8,22,76.00000
80211,1932,8,23,77.00000
80211,1932,8,24,79.00000
80211,1932,8,25,79.50000
80211,1932,8,26,80.50000
80211,1932,8,27,80.50000
80211,1932,8,28,82.00000
80211,1932,8,29,82.00000
80211,1932,8,30,81.00000
80211,1932,8,31,80.00000
80211,1932,9,1,84.00000
80211,1932,9,2,83.00000
80211,1932,9,3,83.00000
80211,1932,9,4,83.50000
80211,1932,9,5,84.00000
80211,1932,9,6,86.00000
80211,1932,9,7,81.00000
80211,1932,9,8,78.00000
80211,1932,9,9,79.00000
80211,1932,9,10,79.00000
80211,1932,9,11,75.00000
80211,1932,9,12,75.50000
80211,1932,9,13,74.00000
80211,1932,9,14,71.00000
80211,1932,9,15,75.50000
80211,1932,9,16,79.00000
80211,1932,9,17,80.00000
80211,1932,9,18,79.50000
80211,1932,9,19,80.50000
80211,1932,9,20,75.50000
80211,1932,9,21,76.50000
80211,1932,9,22,78.00000
80211,1932,9,23,79.00000
80211,1932,9,24,79.00000
80211,1932,9,25,77.00000
80211,1932,9,26,80.00000
80211,1932,9,27,79.50000
80211,1932,9,28,79.50000
80211,1932,9,29,77.50000
80211,1932,9,30,75.00000
80211,1932,10,1,73.00000
80211,1932,10,2,75.50000
80211,1932,10,3,73.50000
80211,1932,10,4,79.00000
80211,1932,10,5,66.50000
80211,1932,10,6,57.00000
80211,1932,10,7,58.00000
80211,1932,10,8,67.50000
80211,1932,10,9,70.50000
80211,1932,10,10,70.50000
80211,1932,10,11,75.00000
80211,1932,10,12,66.00000
80211,1932,10,13,65.50000
80211,1932,10,14,71.50000
80211,1932,10,15,74.00000
80211,1932,10,16,76.00000
80211,1932,10,17,73.50000
80211,1932,10,18,74.50000
80211,1932,10,19,73.50000
80211,1932,10,20,72.50000
80211,1932,10,21,72.50000
80211,1932,10,22,65.50000
80211,1932,10,23,70.50000
80211,1932,10,24,69.50000
80211,1932,10,25,73.00000
80211,1932,10,26,70.50000
80211,1932,10,27,63.00000
80211,1932,10,28,61.00000
80211,1932,10,29,67.00000
80211,1932,10,30,67.50000
80211,1932,10,31,73.00000
80211,1932,11,1,65.00000
80211,1932,11,2,63.00000
80211,1932,11,3,65.00000
80211,1932,11,4,63.50000
80211,1932,11,5,67.00000
80211,1932,11,6,67.00000
80211,1932,11,7,71.50000
80211,1932,11,8,69.00000
80211,1932,11,9,58.00000
80211,1932,11,10,56.50000
80211,1932,11,11,60.00000
80211,1932,11,12,47.50000
80211,1932,11,13,44.50000
80211,1932,11,14,48.50000
80211,1932,11,15,56.00000
80211,1932,11,16,60.50000
80211,1932,11,17,55.50000
80211,1932,11,18,60.00000
80211,1932,11,19,46.50000
80211,1932,11,20,48.50000
80211,1932,11,21,55.50000
80211,1932,11,22,57.00000
80211,1932,11,23,58.00000
80211,1932,11,24,62.50000
80211,1932,11,25,64.00000
80211,1932,11,26,60.00000
80211,1932,11,27,49.00000
80211,1932,11,28,44.50000
80211,1932,11,29,45.00000
80211,1932,11,30,48.50000
80211,1932,12,1,52.00000
80211,1932,12,2,52.50000
80211,1932,12,3,54.50000
80211,1932,12,4,60.00000
80211,1932,12,5,55.50000
80211,1932,12,6,54.50000
80211,1932,12,7,62.00000
80211,1932,12,8,57.00000
80211,1932,12,9,57.50000
80211,1932,12,10,64.00000
80211,1932,12,11,63.50000
80211,1932,12,12,66.00000
80211,1932,12,13,66.50000
80211,1932,12,14,68.00000
80211,1932,12,15,62.00000
80211,1932,12,16,58.00000
80211,1932,12,17,55.00000
80211,1932,12,18,41.50000
80211,1932,12,19,50.50000
80211,1932,12,20,52.00000
80211,1932,12,21,57.00000
80211,1932,12,22,61.50000
80211,1932,12,23,61.50000
80211,1932,12,24,66.00000
80211,1932,12,25,66.00000
80211,1932,12,26,67.50000
80211,1932,12,27,67.50000
80211,1932,12,28,67.50000
